&ACCESS R
&COMMENT KS_26_01_0083 VW (Tech_Basic)
&PARAM DISKPATH = VW_User
&PARAM TPUSER_VERSION = 8.3.0
&PARAM EDITMASK = vw_usr_r
&REL 437
DEFDAT VW_USR_R PUBLIC
;
;***************************************************
;*Technologiepaket Basic                           *
;*                                                 *
;*Konzernstandard                                  *
;*Bearbeiter: C. Eisenknappl AUDI AG I/PG-C61      *
;*                                                 *
;*                                                 *
;***************************************************
;
;FOLD Projekt Variablen
;
GLOBAL INT Index
GLOBAL INT F_IBS_Altern=511
;
;BMS Prozessnummer
SIGNAL SO_SPS_Proz_Nr $OUT[97]  TO $OUT[112]
;ENDFOLD
;
;FOLD TCP-Korrektur
FRAME MyCorr
FRAME MyCorrWeg
;ENDFOLD
;
;FOLD Momentenbetrieb
DECL TORQLIMITPARAM mytorqlim_A1
DECL TORQLIMITPARAM mytorqlim_A2
DECL TORQLIMITPARAM mytorqlim_A3
DECL TORQLIMITPARAM mytorqlim_A4
DECL TORQLIMITPARAM mytorqlim_A5
DECL TORQLIMITPARAM mytorqlim_A6
GLOBAL INT Lower=0
GLOBAL INT Upper=0
;
;Diagnose Momentenbetrieb
GLOBAL BOOL trq_debugMsg=FALSE
REAL trq_dist
DECL FRAME trq_startFrame,trq_stopFrame
DECL AXIS trqon_Axis={A1 -0.0668612793,A2 -7.96412086,A3 101.04879,A4 0.782539189,A5 -11.0664091,A6 -90.6951828}
DECL AXIS trqoff_Axis={A1 -0.0655175,A2 -7.94284105,A3 101.04287,A4 0.781585753,A5 -11.0650606,A6 -90.6908417}
DECL POS trqon_Pos={X 2060.7771,Y 734.59137,Z 2167.21289,A 109.1064,B 89.4267426,C 108.995697,S 'B0110',T 'B00110011'}
DECL POS trqoff_Pos={X 2061.07227,Y 734.634094,Z 2166.72095,A 107.501541,B 89.4316101,C 107.388878,S 'B0110',T 'B00110011'}
;
;logging 
INT co=6
STRUC _time INT date,time
STRUC _logdata _time time,CHAR name[8],REAL r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
DECL _logdata logdata[100]
logdata[1]={time {date 20120719,time 185058},name[] "trq_on",r1 -127.920334,r2 4465.69629,r3 -317.130005,r4 50.0388565,r5 -283.474274,r6 -77.5122681,r7 46.8212318,r8 986.837341,r9 -481.588867,r10 1.39485824,r11 -40.255291,r12 0.1138722,r13 16.0,r14 1.0}
logdata[95]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[96]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[97]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[98]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[99]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
logdata[100]={time {date 0,time 0},name[] " ",r1 0.0,r2 0.0,r3 0.0,r4 0.0,r5 0.0,r6 0.0,r7 0.0,r8 0.0,r9 0.0,r10 0.0,r11 0.0,r12 0.0,r13 0.0,r14 0.0}
;ENDFOLD
;
;FOLD Referenzfahrt I4.0
BOOL tcoTraceCollectionActive=TRUE
CHAR tcoTraceConfigName[40]
tcoTraceConfigName[]="170629_TraceDef_KRC8.3_114_KL.xml" ;This is name of the trace configuration
CHAR tcoTraceFileName[24]
tcoTraceFileName[]="AUDI_TraceCollector" ;This is name of the trace
INT NumberOfAxis=0
REAL WaitBetweenMovement=0.5
DECL AXIS xStartPos={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0}
DECL AXIS xStartPosSave={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0}
GLOBAL STRUC _MyAxMove REAL NegMove,REAL PosMove
DECL _MyAxMove MyAxMove[16]
MyAxMove[1]={PosMove 10.0,NegMove 10.0}
MyAxMove[2]={PosMove 10.0,NegMove 10.0}
MyAxMove[3]={PosMove 10.0,NegMove 10.0}
MyAxMove[4]={PosMove 10.0,NegMove 10.0}
MyAxMove[5]={PosMove 10.0,NegMove 10.0}
MyAxMove[6]={PosMove 10.0,NegMove 10.0}
;ENDFOLD
;
;FOLD Relativ-Bewegung
DECL E6POS P_REL={X -5.0,Y -2.0,Z 5.0,A 0.0,B 0.0,C 0.0,S 'H0',T 'H0',E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
;ENDFOLD
;
;FOLD Suchlauf
GLOBAL FRAME Frame_Temp={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
INT Fehler_Suchlauf=533
;ENDFOLD
;
;FOLD Dehnfuge
GLOBAL FRAME Dehnfuge={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
GLOBAL REAL HM_DF1_Wert=0.0
GLOBAL REAL HM_DF2_Wert=0.0
GLOBAL REAL HM_DF_Steigung=0.0
GLOBAL REAL HM_DF_Offset=0.0
;ENDFOLD
;
;FOLD Meldungsausgabe
ENUM USRR_MsgType StateMsg,QuitMsg,NotifyMsg
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
;
ENDDAT
