DECL INT IS_FnctID_IMT_SelectUp3=5
DECL INT IS_FnctID_IMT_GetCorr1=6
DECL INT IS_FnctID_IMT_GetCorr2=7
DECL INT IS_FnctID_IMT_GetCorr3=8
DECL INT IS_FnctID_IMT_GetCorr4=9
DECL INT IS_FnctID_IMT_Prepare=13
DECL INT IS_FnctID_IMT_Apply=14
DECL INT IS_FnctID_IMT_SendAxis1=15
DECL INT IS_FnctID_IMT_SendAxis2=16
DECL INT IS_FnctID_IMT_SendAxis3=17
DECL INT IS_FnctID_IMT_SendAxis4=18
DECL INT IS_FnctID_IMT_SendBase1=19
DECL INT IS_FnctID_IMT_SendBase2=20
DECL INT IS_FnctID_IMT_SendBase3=21
DECL INT IS_FnctID_IMT_EndPose1=22
DECL INT IS_FnctID_IMT_EndPose2=23
DECL INT IS_FnctID_IMT_SetError=24 ; NOT USED
DECL INT IS_FnctID_IMT_GetExtErr=25
DECL INT IS_FnctID_IMT_GetExtStat=26
DECL INT IS_FnctID_IMT_SendPose1=27
DECL INT IS_FnctID_IMT_SendPose2=28
DECL INT IS_FnctID_IMT_SendPose3=29
DECL INT IS_FnctID_IMT_SendTool1=30
DECL INT IS_FnctID_IMT_SendTool2=31
DECL INT IS_FnctID_IMT_SendTool3=32
DECL INT IS_FnctID_IMT_Service=33 ;27
DECL INT IS_FnctID_RF_End1=34 ;28
DECL INT IS_FnctID_RF_End2=35 ;29
DECL INT IS_FnctID_RF_End3=36 ;30
DECL INT IS_FnctID_RF_Prepare1=37 ;31
DECL INT IS_FnctID_RF_Prepare2=38 ;32
DECL INT IS_FnctID_RF_Prepare3=39 ;33
DECL INT IS_FnctID_RF_Apply1=40
DECL INT IS_FnctID_RF_Apply2=41
DECL INT IS_FnctID_RF_Apply3=42
DECL INT IS_FnctID_RF_Apply4=43
DECL INT IS_FnctID_RF_Apply5=44
DECL INT IS_FnctID_RF_Apply6=45
DECL INT IS_FnctID_RF_Init1=50
DECL INT IS_FnctID_RF_Init2=51
DECL INT IS_FnctID_RF_GCorr1=60
DECL INT IS_FnctID_RF_GCorr2=61
DECL INT IS_FnctID_RF_GCorr3=62
; 
;ENDFOLD
; 
;Fold UP-Nummerzuweisung 				---TODO
DECL INT UPNR[100,50] ; [Modellnr, Routinennr]
;Modell 10
UPNR[10,10]=10
UPNR[10,11]=11
UPNR[10,12]=12
UPNR[10,13]=13
UPNR[10,14]=14
UPNR[10,15]=15
UPNR[10,16]=16
UPNR[10,30]=80
UPNR[10,31]=81
UPNR[10,32]=82
UPNR[10,33]=83
UPNR[10,34]=84
UPNR[10,35]=85
UPNR[10,36]=86
UPNR[10,37]=87
UPNR[10,38]=88
UPNR[10,39]=89
UPNR[10,40]=90
UPNR[10,41]=91
UPNR[10,42]=92
UPNR[10,43]=93
UPNR[10,44]=94
;Kalib 
UPNR[100,30]=80
UPNR[100,31]=81
UPNR[100,32]=82
UPNR[100,33]=83
UPNR[100,34]=84
UPNR[100,35]=85
UPNR[100,36]=86
UPNR[100,37]=87
UPNR[100,38]=88
UPNR[100,39]=89
UPNR[100,40]=90
UPNR[100,41]=91
UPNR[100,42]=92
UPNR[100,43]=93
UPNR[100,44]=94
; 
;ENDFOLD
; 
ENDDAT
