XML_get_strg[1,8]={Nr 1,text[] "VISION1"}

XML_get_strg[2,1]={Nr 2,text[] "VISION2/TEL_ID"}
XML_get_strg[2,2]={Nr 2,text[] "VISION2/STAT_ID"}
XML_get_strg[2,3]={Nr 2,text[] "VISION2/ERR_ID"}
XML_get_strg[2,4]={Nr 2,text[] "VISION2/ERR_TEXT"}
XML_get_strg[2,5]={Nr 2,text[] "VISION2/POS"}
XML_get_strg[2,6]={Nr 2,text[] "VISION2/PAR"}
XML_get_strg[2,7]={Nr 2,text[] "VISION2/T"}
XML_get_strg[2,8]={Nr 2,text[] "VISION2"}

XML_get_strg[3,1]={Nr 3,text[] "VISION3/TEL_ID"}
XML_get_strg[3,2]={Nr 3,text[] "VISION3/STAT_ID"}
XML_get_strg[3,3]={Nr 3,text[] "VISION3/ERR_ID"}
XML_get_strg[3,4]={Nr 3,text[] "VISION3/ERR_TEXT"}
XML_get_strg[3,5]={Nr 3,text[] "VISION3/POS"}
XML_get_strg[3,6]={Nr 3,text[] "VISION3/PAR"}
XML_get_strg[3,7]={Nr 3,text[] "VISION3/T"}
XML_get_strg[3,8]={Nr 3,text[] "VISION3"}

XML_get_strg[4,1]={Nr 4,text[] "VISION4/TEL_ID"}
XML_get_strg[4,2]={Nr 4,text[] "VISION4/STAT_ID"}
XML_get_strg[4,3]={Nr 4,text[] "VISION4/ERR_ID"}
XML_get_strg[4,4]={Nr 4,text[] "VISION4/ERR_TEXT"}
XML_get_strg[4,5]={Nr 4,text[] "VISION4/POS"}
XML_get_strg[4,6]={Nr 4,text[] "VISION4/PAR"}
XML_get_strg[4,7]={Nr 4,text[] "VISION4/T"}
XML_get_strg[4,8]={Nr 4,text[] "VISION4"}

XML_get_strg[5,1]={Nr 5,text[] "VISION5/TEL_ID"}
XML_get_strg[5,2]={Nr 5,text[] "VISION5/STAT_ID"}
XML_get_strg[5,3]={Nr 5,text[] "VISION5/ERR_ID"}
XML_get_strg[5,4]={Nr 5,text[] "VISION5/ERR_TEXT"}
XML_get_strg[5,5]={Nr 5,text[] "VISION5/POS"}
XML_get_strg[5,6]={Nr 5,text[] "VISION5/PAR"}
XML_get_strg[5,7]={Nr 5,text[] "VISION5/T"}
XML_get_strg[5,8]={Nr 5,text[] "VISION5"}
; 
; old XML Strings
; 
XML_get_strg[6,1]={Nr 6,text[] "VISION/TEL_ID"}
XML_get_strg[6,2]={Nr 6,text[] "VISION/STAT_ID"}
XML_get_strg[6,3]={Nr 6,text[] "VISION/ERR_ID"}
XML_get_strg[6,4]={Nr 6,text[] "VISION/ERR_TEXT"}
XML_get_strg[6,5]={Nr 6,text[] "VISION/POS"}
XML_get_strg[6,6]={Nr 6,text[] "VISION/PAR"}
XML_get_strg[6,7]={Nr 6,text[] "VISION/T"}
XML_get_strg[6,8]={Nr 6,text[] "VISION"}
; 
; ASCII Daten String transfer
; 
XML_get_strg[7,1]={Nr 1,text[] "VIS_1/STR"}
XML_get_strg[7,8]={Nr 1,text[] "VIS_1"}
; 
ENUM EKI_MsgType StateMsg,QuitMsg,NotifyMsg,DialogMsg
DECL EKI_MsgType MsgTyp=#DialogMsg
DECL CONST INT TASTE_0=0 ; keine Taste 
DECL CONST INT TASTE_1=1 ; Taste Nr 1
DECL CONST INT TASTE_2=2 ; Taste Nr 2
DECL CONST INT TASTE_3=3 ; Taste Nr 3
DECL CONST INT TASTE_4=4 ; Taste Nr 4
DECL CONST INT TASTE_5=5 ; Taste Nr 5
DECL CONST INT TASTE_6=6 ; Taste Nr 6
DECL CONST INT TASTE_7=7 ; Taste Nr 7
; 
; Debug FRAME fuer Funktion VIS_MLD()
DECL FRAME debug_Frame
; 
CHAR Get_Terminat[1] ; from Vision
Get_Terminat[]="#"
CHAR Send_Param[32] ;optional to Vision
Send_Param[]=" "
CHAR Send_Termina[1] ; to Vision
Send_Termina[]="#"
CHAR korrwert_msg[12]
korrwert_msg[]="Korr.Wert "
CHAR realign_msg[12]
realign_msg[]="RealignWert "
CHAR gwrt_min_msg[12]
gwrt_min_msg[]="min. Grenze "
CHAR gwrt_max_msg[12]
gwrt_max_msg[]="max. Grenze "
; 
;ENDFOLD
ENDDAT
