NA_VMT_CORID[5,58]=0
NA_VMT_CORID[5,59]=0
NA_VMT_CORID[5,60]=0
NA_VMT_CORID[5,61]=0
NA_VMT_CORID[5,62]=0
NA_VMT_CORID[5,63]=0
NA_VMT_CORID[5,64]=0
NA_VMT_CORID[5,65]=0
NA_VMT_CORID[5,66]=0
NA_VMT_CORID[5,67]=0
NA_VMT_CORID[5,68]=0
NA_VMT_CORID[5,69]=0
NA_VMT_CORID[5,70]=0
NA_VMT_CORID[5,71]=0
NA_VMT_CORID[5,72]=0
NA_VMT_CORID[5,73]=0
NA_VMT_CORID[5,74]=0
NA_VMT_CORID[5,75]=0
NA_VMT_CORID[5,76]=0
NA_VMT_CORID[5,77]=0
NA_VMT_CORID[5,78]=0
NA_VMT_CORID[5,79]=0
NA_VMT_CORID[5,80]=0
NA_VMT_CORID[5,81]=0
NA_VMT_CORID[5,82]=0
NA_VMT_CORID[5,83]=0
NA_VMT_CORID[5,84]=0
NA_VMT_CORID[5,85]=0
NA_VMT_CORID[5,86]=0
NA_VMT_CORID[5,87]=0
NA_VMT_CORID[5,88]=0
NA_VMT_CORID[5,89]=0
NA_VMT_CORID[5,90]=0
NA_VMT_CORID[5,91]=0
NA_VMT_CORID[5,92]=0
NA_VMT_CORID[5,93]=0
NA_VMT_CORID[5,94]=0
NA_VMT_CORID[5,95]=0
NA_VMT_CORID[5,96]=0
NA_VMT_CORID[5,97]=0
NA_VMT_CORID[5,98]=0
NA_VMT_CORID[5,99]=0
NA_VMT_CORID[5,100]=0

NA_VMT_CORID[6,1]=0
NA_VMT_CORID[6,2]=0
NA_VMT_CORID[6,3]=0
NA_VMT_CORID[6,4]=0
NA_VMT_CORID[6,5]=0
NA_VMT_CORID[6,6]=0
NA_VMT_CORID[6,7]=0
NA_VMT_CORID[6,8]=0
NA_VMT_CORID[6,9]=0
NA_VMT_CORID[6,10]=0
NA_VMT_CORID[6,11]=0
NA_VMT_CORID[6,12]=0
NA_VMT_CORID[6,13]=0
NA_VMT_CORID[6,14]=0
NA_VMT_CORID[6,15]=0
NA_VMT_CORID[6,16]=0
NA_VMT_CORID[6,17]=0
NA_VMT_CORID[6,18]=0
NA_VMT_CORID[6,19]=0
NA_VMT_CORID[6,20]=0
NA_VMT_CORID[6,21]=0
NA_VMT_CORID[6,22]=0
NA_VMT_CORID[6,23]=0
NA_VMT_CORID[6,24]=0
NA_VMT_CORID[6,25]=0
NA_VMT_CORID[6,26]=0
NA_VMT_CORID[6,27]=0
NA_VMT_CORID[6,28]=0
NA_VMT_CORID[6,29]=0
NA_VMT_CORID[6,30]=0
NA_VMT_CORID[6,31]=0
NA_VMT_CORID[6,32]=0
NA_VMT_CORID[6,33]=0
NA_VMT_CORID[6,34]=0
NA_VMT_CORID[6,35]=0
NA_VMT_CORID[6,36]=0
NA_VMT_CORID[6,37]=0
NA_VMT_CORID[6,38]=0
NA_VMT_CORID[6,39]=0
NA_VMT_CORID[6,40]=0
NA_VMT_CORID[6,41]=0
NA_VMT_CORID[6,42]=0
NA_VMT_CORID[6,43]=0
NA_VMT_CORID[6,44]=0
NA_VMT_CORID[6,45]=0
NA_VMT_CORID[6,46]=0
NA_VMT_CORID[6,47]=0
NA_VMT_CORID[6,48]=0
NA_VMT_CORID[6,49]=0
NA_VMT_CORID[6,50]=0
NA_VMT_CORID[6,51]=0
NA_VMT_CORID[6,52]=0
NA_VMT_CORID[6,53]=0
NA_VMT_CORID[6,54]=0
NA_VMT_CORID[6,55]=0
NA_VMT_CORID[6,56]=0
NA_VMT_CORID[6,57]=0
NA_VMT_CORID[6,58]=0
NA_VMT_CORID[6,59]=0
NA_VMT_CORID[6,60]=0
NA_VMT_CORID[6,61]=0
NA_VMT_CORID[6,62]=0
NA_VMT_CORID[6,63]=0
NA_VMT_CORID[6,64]=0
NA_VMT_CORID[6,65]=0
NA_VMT_CORID[6,66]=0
NA_VMT_CORID[6,67]=0
NA_VMT_CORID[6,68]=0
NA_VMT_CORID[6,69]=0
NA_VMT_CORID[6,70]=0
NA_VMT_CORID[6,71]=0
NA_VMT_CORID[6,72]=0
NA_VMT_CORID[6,73]=0
NA_VMT_CORID[6,74]=0
NA_VMT_CORID[6,75]=0
NA_VMT_CORID[6,76]=0
NA_VMT_CORID[6,77]=0
NA_VMT_CORID[6,78]=0
NA_VMT_CORID[6,79]=0
NA_VMT_CORID[6,80]=0
NA_VMT_CORID[6,81]=0
NA_VMT_CORID[6,82]=0
NA_VMT_CORID[6,83]=0
NA_VMT_CORID[6,84]=0
NA_VMT_CORID[6,85]=0
NA_VMT_CORID[6,86]=0
NA_VMT_CORID[6,87]=0
NA_VMT_CORID[6,88]=0
NA_VMT_CORID[6,89]=0
NA_VMT_CORID[6,90]=0
NA_VMT_CORID[6,91]=0
NA_VMT_CORID[6,92]=0
NA_VMT_CORID[6,93]=0
NA_VMT_CORID[6,94]=0
NA_VMT_CORID[6,95]=0
NA_VMT_CORID[6,96]=0
NA_VMT_CORID[6,97]=0
NA_VMT_CORID[6,98]=0
NA_VMT_CORID[6,99]=0
NA_VMT_CORID[6,100]=0
;ENDFOLD


GLOBAL FRAME FRA_VMT_CORR[6,100]
;FOLD  ; Korrekturwerte pro Bahn
FRA_VMT_CORR[1,1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[1,100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

FRA_VMT_CORR[2,1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[2,100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

FRA_VMT_CORR[3,1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
