NA_PRC_UPNR[18,6]=486
NA_PRC_UPNR[18,7]=487
NA_PRC_UPNR[18,8]=488
NA_PRC_UPNR[18,9]=489
NA_PRC_UPNR[18,10]=480
;Modell 19
NA_PRC_UPNR[19,1]=491
NA_PRC_UPNR[19,2]=492
NA_PRC_UPNR[19,3]=493
NA_PRC_UPNR[19,4]=494
NA_PRC_UPNR[19,5]=495
NA_PRC_UPNR[19,6]=496
NA_PRC_UPNR[19,7]=497
NA_PRC_UPNR[19,8]=498
NA_PRC_UPNR[19,9]=499
NA_PRC_UPNR[19,10]=490
; 
;Modell 21-29 - BTA-Vermessen
;Modell 21
NA_PRC_UPNR[21,1]=611
NA_PRC_UPNR[21,2]=612
NA_PRC_UPNR[21,3]=613
NA_PRC_UPNR[21,4]=614
NA_PRC_UPNR[21,5]=615
NA_PRC_UPNR[21,6]=616
NA_PRC_UPNR[21,7]=617
NA_PRC_UPNR[21,8]=618
NA_PRC_UPNR[21,9]=619
NA_PRC_UPNR[21,10]=610
;Modell 22
NA_PRC_UPNR[22,1]=621
NA_PRC_UPNR[22,2]=622
NA_PRC_UPNR[22,3]=623
NA_PRC_UPNR[22,4]=624
NA_PRC_UPNR[22,5]=625
NA_PRC_UPNR[22,6]=626
NA_PRC_UPNR[22,7]=627
NA_PRC_UPNR[22,8]=628
NA_PRC_UPNR[22,9]=629
NA_PRC_UPNR[22,10]=620
;Modell 23
NA_PRC_UPNR[23,1]=631
NA_PRC_UPNR[23,2]=632
NA_PRC_UPNR[23,3]=633
NA_PRC_UPNR[23,4]=634
NA_PRC_UPNR[23,5]=635
NA_PRC_UPNR[23,6]=636
NA_PRC_UPNR[23,7]=637
NA_PRC_UPNR[23,8]=638
NA_PRC_UPNR[23,9]=639
NA_PRC_UPNR[23,10]=630
;Modell 24
NA_PRC_UPNR[24,1]=641
NA_PRC_UPNR[24,2]=642
NA_PRC_UPNR[24,3]=643
NA_PRC_UPNR[24,4]=644
NA_PRC_UPNR[24,5]=645
NA_PRC_UPNR[24,6]=646
NA_PRC_UPNR[24,7]=647
NA_PRC_UPNR[24,8]=648
NA_PRC_UPNR[24,9]=649
NA_PRC_UPNR[24,10]=640
;Modell 25
NA_PRC_UPNR[25,1]=651
NA_PRC_UPNR[25,2]=652
NA_PRC_UPNR[25,3]=653
NA_PRC_UPNR[25,4]=654
NA_PRC_UPNR[25,5]=655
NA_PRC_UPNR[25,6]=656
NA_PRC_UPNR[25,7]=657
NA_PRC_UPNR[25,8]=658
NA_PRC_UPNR[25,9]=659
NA_PRC_UPNR[25,10]=650
;Modell 26
NA_PRC_UPNR[26,1]=661
NA_PRC_UPNR[26,2]=662
NA_PRC_UPNR[26,3]=663
NA_PRC_UPNR[26,4]=664
NA_PRC_UPNR[26,5]=665
NA_PRC_UPNR[26,6]=666
NA_PRC_UPNR[26,7]=667
NA_PRC_UPNR[26,8]=668
NA_PRC_UPNR[26,9]=669
NA_PRC_UPNR[26,10]=660
;Modell 27
NA_PRC_UPNR[27,1]=671
NA_PRC_UPNR[27,2]=672
NA_PRC_UPNR[27,3]=673
NA_PRC_UPNR[27,4]=674
NA_PRC_UPNR[27,5]=675
NA_PRC_UPNR[27,6]=676
NA_PRC_UPNR[27,7]=677
NA_PRC_UPNR[27,8]=678
NA_PRC_UPNR[27,9]=679
NA_PRC_UPNR[27,10]=670
;Modell 28
NA_PRC_UPNR[28,1]=681
NA_PRC_UPNR[28,2]=682
NA_PRC_UPNR[28,3]=683
NA_PRC_UPNR[28,4]=684
NA_PRC_UPNR[28,5]=685
NA_PRC_UPNR[28,6]=686
NA_PRC_UPNR[28,7]=687
NA_PRC_UPNR[28,8]=688
NA_PRC_UPNR[28,9]=689
NA_PRC_UPNR[28,10]=680
;Modell 29
NA_PRC_UPNR[29,1]=691
NA_PRC_UPNR[29,2]=692
NA_PRC_UPNR[29,3]=693
NA_PRC_UPNR[29,4]=694
NA_PRC_UPNR[29,5]=695
NA_PRC_UPNR[29,6]=696
NA_PRC_UPNR[29,7]=697
NA_PRC_UPNR[29,8]=698
NA_PRC_UPNR[29,9]=699
NA_PRC_UPNR[29,10]=690 
;Modell 40 - Kalibrierumgebung
NA_PRC_UPNR[40,80]=100 ; Voll-Kompensation
NA_PRC_UPNR[40,81]=101 ; Teil-Kompensation 1
NA_PRC_UPNR[40,82]=102 ; Teil-Kompensation 2
NA_PRC_UPNR[40,83]=103 ; Teil-Kompensation 3
NA_PRC_UPNR[40,84]=104 ; Teil-Kompensation 4
NA_PRC_UPNR[40,85]=105 ; Teil-Kompensation 5
NA_PRC_UPNR[40,86]=106 ; Teil-Kompensation 6
NA_PRC_UPNR[40,87]=107 ; Teil-Kompensation 7
NA_PRC_UPNR[40,88]=108 ; Teil-Kompensation 8
NA_PRC_UPNR[40,89]=109 ; Teil-Kompensation 9
NA_PRC_UPNR[40,90]=110 ; Teil-Kompensation 10
NA_PRC_UPNR[40,91]=111 ; Teil-Kompensation 11
NA_PRC_UPNR[40,92]=112 ; Teil-Kompensation 12
NA_PRC_UPNR[40,93]=113 ; Teil-Kompensation 13
NA_PRC_UPNR[40,94]=114 ; Teil-Kompensation 14
NA_PRC_UPNR[40,95]=115 ; Teil-Kompensation 15
NA_PRC_UPNR[40,96]=116 ; Teil-Kompensation 16
NA_PRC_UPNR[40,97]=117 ; Teil-Kompensation 17
NA_PRC_UPNR[40,98]=118 ; Teil-Kompensation 18
NA_PRC_UPNR[40,99]=119 ; Teil-Kompensation 19
;Modell 41
NA_PRC_UPNR[41,90]=243 ; Sensortausch
NA_PRC_UPNR[41,91]=244 ; Toolfinder
NA_PRC_UPNR[41,92]=243 ; Roboterpruefen (Pruefpositionen)
NA_PRC_UPNR[41,93]=243 ; Robotertausch (Pruefpositionen)
;Modell 42
NA_PRC_UPNR[42,10]=243 ; Roboter-Kalibrierung pruefen (Pruefpositionen)
;
;ENDFOLD (UP-Nummerzuweisung)
; 
;FOLD Achswinkel
;
DECL E6AXIS AX_PRC_Pose[100]
AX_PRC_Pose[1]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[2]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[3]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[4]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[5]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[6]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[7]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[8]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[9]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[10]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[11]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[12]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[13]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[14]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[15]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[16]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[17]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[18]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[19]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[20]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[21]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[22]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[23]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[24]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[25]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[26]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[27]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[28]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[29]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[30]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[31]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[32]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[33]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[34]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[35]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[36]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[37]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[38]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[39]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[40]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[41]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[42]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[43]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[44]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[45]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[46]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[47]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[48]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[49]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[50]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[51]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[52]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[53]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[54]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[55]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[56]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[57]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[58]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[59]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[60]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[61]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[62]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[63]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[64]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[65]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[66]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[67]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[68]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[69]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[70]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[71]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[72]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[73]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[74]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[75]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[76]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[77]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[78]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[79]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[80]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[81]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[82]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[83]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[84]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[85]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[86]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[87]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[88]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[89]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[90]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[91]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[92]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[93]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[94]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[95]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[96]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[97]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[98]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[99]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
AX_PRC_Pose[100]={A1 0.0,A2 0.0,A3 0.0,A4 0.0,A5 0.0,A6 0.0,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
;
;ENDFOLD Achswinkel
; 
;ENDFOLD (Perceptron)
; 
ENDDAT
